"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1262","Перевод между своими счетами [5] 10000.0","","Sun Dec 14 20:08:11 UTC 2025","passed","Sun Dec 14 20:08:12 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","transferBetweenOwnAccountsTest"
"","2110","Успешное пополнение баланса","","Sun Dec 14 20:09:04 UTC 2025","passed","Sun Dec 14 20:09:06 UTC 2025","","iteration2.ui.DepositMoneyTest","iteration2.ui.DepositMoneyTest","userCanDepositTest"
"","1027","Пополнение баланса (позитивные сценарии) [5] 5000.0","","Sun Dec 14 20:08:38 UTC 2025","passed","Sun Dec 14 20:08:39 UTC 2025","","iteration2.api.DepositMoneyTest","iteration2.api.DepositMoneyTest","depositMoneyPositiveTest"
"","911","Получение информации о депозите","","Sun Dec 14 20:08:33 UTC 2025","passed","Sun Dec 14 20:08:34 UTC 2025","","iteration2.api.DepositMoneyTest","iteration2.api.DepositMoneyTest","getDepositInfoTest"
"","1001","Пополнение баланса (позитивные сценарии) [1] 100.0","","Sun Dec 14 20:08:34 UTC 2025","passed","Sun Dec 14 20:08:35 UTC 2025","","iteration2.api.DepositMoneyTest","iteration2.api.DepositMoneyTest","depositMoneyPositiveTest"
"","1083","Перевод неавторизованным пользователем","","Sun Dec 14 20:08:12 UTC 2025","passed","Sun Dec 14 20:08:13 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","unauthorizedUserCannotTransferTest"
"","1214","Перевод на счет другого пользователя [1] 100.0","","Sun Dec 14 20:08:19 UTC 2025","passed","Sun Dec 14 20:08:20 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","transferToAnotherUsersAccountTest"
"","1840","Получение информации о транзакциях","","Sun Dec 14 20:08:04 UTC 2025","passed","Sun Dec 14 20:08:06 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","getTransactionsInfoTest"
"","1196","Перевод на счет другого пользователя [5] 10000.0","","Sun Dec 14 20:08:24 UTC 2025","passed","Sun Dec 14 20:08:25 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","transferToAnotherUsersAccountTest"
"","0","Перевод на тот же самый счет","","Sun Dec 14 20:08:19 UTC 2025","skipped","Sun Dec 14 20:08:19 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","userCannotTransferToTheSameAccountTest"
"","1098","Перевод от имени администратора","","Sun Dec 14 20:08:26 UTC 2025","passed","Sun Dec 14 20:08:27 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","adminCannotTransferTest"
"","488","Изменение имени (некорректные имена) [8] Иван Иванов","","Sun Dec 14 20:08:02 UTC 2025","passed","Sun Dec 14 20:08:03 UTC 2025","","iteration2.api.ChangeUsernameTest","iteration2.api.ChangeUsernameTest","changeNameNegativeTest"
"","1023","Невалидные значения суммы [1] 0.0","","Sun Dec 14 20:08:28 UTC 2025","passed","Sun Dec 14 20:08:29 UTC 2025","","iteration2.api.DepositMoneyTest","iteration2.api.DepositMoneyTest","userCannotDepositWithInvalidAmountTest"
"","1017","Невалидные значения суммы [3] -1.0","","Sun Dec 14 20:08:30 UTC 2025","passed","Sun Dec 14 20:08:31 UTC 2025","","iteration2.api.DepositMoneyTest","iteration2.api.DepositMoneyTest","userCannotDepositWithInvalidAmountTest"
"","989","Пополнение чужого баланса","","Sun Dec 14 20:08:39 UTC 2025","passed","Sun Dec 14 20:08:40 UTC 2025","","iteration2.api.DepositMoneyTest","iteration2.api.DepositMoneyTest","userCannotDepositToAnotherAccountTest"
"","989","Пополнение баланса (позитивные сценарии) [3] 20.5","","Sun Dec 14 20:08:36 UTC 2025","passed","Sun Dec 14 20:08:37 UTC 2025","","iteration2.api.DepositMoneyTest","iteration2.api.DepositMoneyTest","depositMoneyPositiveTest"
"","3623","Установка невалидного имени","","Sun Dec 14 20:08:40 UTC 2025","passed","Sun Dec 14 20:08:43 UTC 2025","","iteration2.ui.ChangeUsernameTest","iteration2.ui.ChangeUsernameTest","userCannotChangeToInvalidNameTest"
"","933","Пополнение баланса на несуществующем id счета","","Sun Dec 14 20:08:27 UTC 2025","passed","Sun Dec 14 20:08:28 UTC 2025","","iteration2.api.DepositMoneyTest","iteration2.api.DepositMoneyTest","userCannotDepositToInvalidAccountTest"
"","1132","Перевод невалидной суммы [1] 50.01","","Sun Dec 14 20:08:13 UTC 2025","passed","Sun Dec 14 20:08:15 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","userCannotTransferWithInvalidAmountTest"
"","1134","Перевод невалидной суммы [2] 0.0","","Sun Dec 14 20:08:15 UTC 2025","passed","Sun Dec 14 20:08:16 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","userCannotTransferWithInvalidAmountTest"
"","0","Успешное изменение имени","","Sun Dec 14 20:08:40 UTC 2025","skipped","Sun Dec 14 20:08:40 UTC 2025","","iteration2.ui.ChangeUsernameTest","iteration2.ui.ChangeUsernameTest","userCanChangeNameTest"
"","468","Изменение имени (некорректные имена) [10] ","","Sun Dec 14 20:08:03 UTC 2025","passed","Sun Dec 14 20:08:04 UTC 2025","","iteration2.api.ChangeUsernameTest","iteration2.api.ChangeUsernameTest","changeNameNegativeTest"
"","917","Пополнение баланса неавторизованным пользователем","","Sun Dec 14 20:08:32 UTC 2025","passed","Sun Dec 14 20:08:33 UTC 2025","","iteration2.api.DepositMoneyTest","iteration2.api.DepositMoneyTest","unauthorizedUserCannotDepositTest"
"","1104","Перевод с чужого счета","","Sun Dec 14 20:08:18 UTC 2025","passed","Sun Dec 14 20:08:19 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","userCannotTransferFromElseAccountTest"
"","1976","Невалидная сумма при пополнении баланса","","Sun Dec 14 20:09:00 UTC 2025","passed","Sun Dec 14 20:09:02 UTC 2025","","iteration2.ui.DepositMoneyTest","iteration2.ui.DepositMoneyTest","userCannotDepositWithInvalidAmountTest"
"","489","Изменение имени (некорректные имена) [5] Ivan_Petrovich","","Sun Dec 14 20:08:01 UTC 2025","passed","Sun Dec 14 20:08:01 UTC 2025","","iteration2.api.ChangeUsernameTest","iteration2.api.ChangeUsernameTest","changeNameNegativeTest"
"","619","Изменение имени (позитивные сценарии) [1] Petr Ivanov","","Sun Dec 14 20:07:57 UTC 2025","passed","Sun Dec 14 20:07:58 UTC 2025","","iteration2.api.ChangeUsernameTest","iteration2.api.ChangeUsernameTest","changeNamePositiveTest"
"","3605","Перевод на сумму, превышающую максимальную","","Sun Dec 14 20:08:43 UTC 2025","passed","Sun Dec 14 20:08:47 UTC 2025","","iteration2.ui.TransferMoneyTest","iteration2.ui.TransferMoneyTest","userCannotTransferWithGreaterThanMaximumAmountTest"
"","472","Изменение имени (некорректные имена) [3] Ivan  Petrovich","","Sun Dec 14 20:08:00 UTC 2025","passed","Sun Dec 14 20:08:00 UTC 2025","","iteration2.api.ChangeUsernameTest","iteration2.api.ChangeUsernameTest","changeNameNegativeTest"
"","1872","Пополнение баланса на сумму, превышающую максимальную","","Sun Dec 14 20:09:02 UTC 2025","passed","Sun Dec 14 20:09:04 UTC 2025","","iteration2.ui.DepositMoneyTest","iteration2.ui.DepositMoneyTest","userCannotDepositGreaterThanAllowedAmountTest"
"","519","Изменение имени (позитивные сценарии) [3] PETR IVANOV","","Sun Dec 14 20:07:58 UTC 2025","passed","Sun Dec 14 20:07:59 UTC 2025","","iteration2.api.ChangeUsernameTest","iteration2.api.ChangeUsernameTest","changeNamePositiveTest"
